Path ID,ADV [Corrected]
192-165,8.09
70-29,142.24
108-3112,71.76
129-28,28.01
152-85,48.52
28-3114,4.63
177-54,4.56
127-181,334.73
60-85,14.65
192-64,45.7
100-69,110.51
66-177,7.93
43-47,4.25
131-3101,7.32
17-64,133.89
106-18,12.81
44-47,7.22
115-117,158.42
20-135,11.07
35-17,15.31
37-11,7.85
35-31,28.79
28-47,4.39
16-136,9.73
16-69,56.84
43-81,7.88
21-37,7.16
193-3112,14.95
16-108,36.43
156-16,40.19
40-146,3.06
28-21,117.21
116-108,36.04
145-44,7.35
130-11,19.03
74-54,27.93
176-74,794.23
150-3024,17.43
190-16,16.35
156-11,24.14
185-25,30.21
104-3112,37.89
68-163,20.23
146-176,69.95
34-166,2.98
192-3118,5.82
122-17,249.33
29-20,60
185-54,535.99
64-60,49.97
117-3114,5.33
171-41,17.21
171-11,113.46
193-74,18.09
20-66,19.16
135-193,13.32
60-86,28.06
156-43,15.89
100-100,323.44
81-114,279.61
103-149,13.96
34-108,7.25
25-114,0.55
156-103,35.06
125-3024,21.16
131-20,18.54
41-54,13.96
190-129,8.97
181-131,143.9
20-111,10.74
34-176,18.18
107-37,0.74
104-122,82.16
181-24,214.79
181-3114,188.6
142-20,86
43-76,2.3
76-69,21.1
179-156,19.8
75-3112,13.07
125-47,0.6
34-103,5.17
35-103,2.65
156-88,63.56
127-88,280.67
16-41,38.87
115-3081,34.76
26-85,37.4
60-40,138.8
193-69,12.05
171-88,311.23
16-185,50.57
130-85,16.32
85-16,318.35
104-24,5.11
116-54,7.23
110-131,7.67
75-145,23.93
104-3081,23.55
150-176,139.77
158-149,1.55
24-86,82.94
117-20,60.45
136-74,4.66
76-149,15.63
165-146,12.24
88-75,237.99
85-88,680.12
74-29,38.9
31-181,33.22
106-69,44.99
88-146,131.73
29-70,42.43
166-3101,2.29
179-129,2.04
177-29,12.75
106-40,3.07
28-149,19.61
31-177,6.57
130-106,14.55
34-68,15.68
125-115,19.3
176-107,541.29
117-41,14.22
68-3081,11.58
194-69,172.71
104-88,24.57
129-107,16.78
66-20,39.2
47-171,1.13
110-40,7.18
116-136,3.87
86-3112,190.49
103-129,9.35
81-131,41.56
158-163,3.08
150-74,24.28
26-3102,13.25
146-88,37.16
69-3102,44.19
54-26,14.35
114-192,20.92
18-66,53.22
17-166,2
177-139,8.85
104-142,25.76
25-40,1.09
85-139,100.6
166-165,5.48
31-103,75.33
177-163,8.92
166-3024,5.82
81-88,339.22
106-37,4.21
108-116,21.52
106-145,6.7
181-64,565.79
40-129,4.93
40-181,8.41
17-129,5.3
156-129,14.91
66-3102,12.97
166-86,11.53
177-25,0.79
104-17,62.36
18-81,22.26
21-60,5.59
29-106,17.14
190-149,8.53
43-54,10.39
100-106,83.08
122-191,84.57
26-64,64.82
131-149,63.04
68-43,53.81
103-108,44.23
190-177,6.82
68-142,126.87
75-17,23.84
131-60,4.76
139-21,10.52
64-88,179.21
177-116,2.82
100-127,77.92
85-130,275.24
Nov-60,12.49
181-21,584.14
44-136,3.21
163-165,2.69
20-177,10.82
130-114,8.53
142-43,53.98
190-35,4.2
156-35,11.03
179-166,11.67
86-194,148.33
142-11,36.81
44-68,3.94
60-20,157.48
20-106,20
24-21,424.14
29-191,37.7
21-3114,3.61
16-66,67.49
129-86,64.15
106-166,5.39
75-3118,8.95
185-3101,285.34
54-166,2.89
136-122,29.49
40-176,8.36
193-193,38.12
127-86,375.28
43-74,3.05
69-194,19.03
145-158,1.03
88-35,41.92
117-106,111.89
34-181,9.18
17-18,163.12
179-3024,7.15
115-150,86.55
76-117,54.53
179-69,9.57
34-177,2.56
18-86,57.29
192-135,3.84
74-177,15.38
111-142,29.57
20-127,54.32
35-163,1.35
44-66,4.21
150-11,17.66
146-3118,9.55
24-122,265.61
81-31,186.05
18-54,27.73
139-86,12.65
117-28,86.5
181-136,93.28
190-86,35.63
129-35,8.45
116-179,5.31
76-81,132.25
20-117,47.32
100-16,43.44
70-34,47.78
115-193,20.37
40-135,4.29
145-29,16.12
81-21,287.83
111-135,5.85
35-81,6.71
88-64,483.91
110-122,33.04
81-28,417.23
40-54,36.53
130-28,7.53
110-29,11.18
29-110,4.11
156-135,6.98
40-74,13.67
76-28,47.17
149-64,5.09
29-192,29.65
111-190,22.16
21-130,8.24
20-145,36.79
69-152,2.92
130-70,16.25
104-37,16.09
66-3024,22.63
70-129,35.31
129-74,19.11
70-28,157.46
76-116,12.96
16-40,21.83
64-156,33.16
181-177,407.33
171-3118,39.22
191-177,76.85
35-3114,0.62
104-106,32.23
191-163,39.51
192-146,16.71
106-165,3.03
85-68,450.89
190-27,1.4
28-131,10.58
26-3081,17.02
104-28,35.2
44-165,1.24
88-166,80.61
156-60,6.01
131-185,67.3
193-43,4.27
117-194,41.05
165-145,11
81-181,473.53
135-18,23.12
115-3102,66.14
24-81,152.14
24-135,30.64
115-130,38.73
114-145,21.75
185-150,678.33
145-35,2.97
86-3101,65.01
54-60,4.11
158-115,1.03
76-47,1.44
193-115,19.15
88-18,152.74
135-3024,19.92
41-27,1.4
117-17,37.68
125-70,57.81
116-20,14.34
136-20,2.17
110-3065,6.73
110-69,15.6
31-171,9.9
66-60,31.52
103-190,92.56
100-129,7.58
41-194,13.22
37-110,0.87
20-107,11.98
139-111,3.41
111-27,4.52
40-125,9.33
166-117,7.38
86-122,123.15
40-75,8.21
165-166,6.73
122-114,172.5
88-69,257.93
81-29,465.37
34-122,29.03
139-3114,0.58
29-100,20.41
190-135,2.73
40-177,3.58
35-122,25.32
69-142,21.85
192-69,15.72
122-28,259.79
111-66,18.86
31-81,82.78
68-131,21.22
146-103,50.33
88-43,147.34
158-86,5.14
28-27,9.12
54-69,18.07
139-108,5.18
24-149,17.92
165-171,49.76
192-3081,7.44
29-43,26.85
135-125,41.34
35-171,2.12
139-106,9.49
66-129,5.46
156-115,65.9
34-171,5.08
190-117,14.82
34-104,1.45
41-108,7.85
81-64,285.66
136-100,10.54
68-130,40.6
54-28,25.03
142-114,86.08
88-54,135.02
21-74,16.24
122-18,162.55
100-111,86.76
86-81,238
176-156,1000.29
29-176,98.85
192-68,36.78
26-193,22.57
106-3114,4.05
103-17,75.52
100-88,194.66
146-193,18.1
114-27,2.71
166-85,11.37
125-29,41.05
17-81,13.14
130-125,25.63
24-66,241.54
192-193,29.85
149-145,12.03
29-181,69.26
41-70,8.63
131-86,18.87
29-47,5.19
54-103,10.4
54-85,21.32
85-103,556.26
145-193,2.77
40-104,9.77
190-60,4.32
114-136,18
166-116,3.72
135-74,13.68
60-152,7.11
149-17,1.95
47-81,0.77
166-3071,9.26
104-76,12.44
171-3024,27.37
110-3081,20.71
115-18,33
40-106,12.93
31-70,90.37
135-179,8.33
16-64,90.62
27-115,0.98
108-85,60.13
54-44,5.57
176-158,135.17
21-18,27.85
16-3024,14.3
44-26,7.42
171-20,39.68
85-136,82.06
28-3118,25.21
149-21,1.66
131-31,12.32
179-43,8.7
26-110,11.85
106-28,22.21
54-3102,17.14
74-44,7.08
156-3112,10.13
16-106,25.26
149-75,1.15
18-136,3.6
85-179,195.56
103-150,42.53
88-114,740.2
18-192,9.93
21-31,56.8
110-20,18.42
117-107,58.36
117-125,34.67
191-100,104.91
156-47,2.92
179-24,8.12
125-74,8.52
40-156,9
156-190,58.45
122-40,192.05
35-70,9.52
20-35,18.86
185-41,370.36
177-165,13.3
41-85,5.01
110-81,51.1
20-3081,4.92
156-185,84.09
44-21,2.85
135-64,57.82
185-158,68.69
122-117,119.68
193-26,10.15
20-60,15.18
37-43,7.62
31-3112,120.65
146-66,18.12
76-26,15.57
115-3117,93.72
34-28,9.09
116-127,15.14
116-24,17.27
139-29,3.55
54-125,6.61
108-88,61.45
35-158,1.84
34-41,7.69
166-26,6.84
166-3102,1.03
41-135,2.12
68-40,39.94
166-131,5.43
85-145,220.4
40-115,7.16
111-44,2.75
34-145,6.76
40-76,5.47
18-18,64.69
106-24,16.63
74-185,38.21
142-31,143.86
110-3024,21.11
145-41,3.88
21-142,41.23
35-142,15.48
122-130,320.18
20-68,27.85
37-3114,1.34
41-3101,9.65
44-16,5.32
165-149,7.77
76-54,8.65
111-152,11.48
135-29,24.99
37-142,5.41
69-3081,8.32
122-194,101.92
86-16,206.61
60-31,618.29
116-18,17.49
116-111,16.59
21-163,2.44
127-40,53.42
111-81,21.35
107-146,5
192-66,28.65
111-158,2.02
75-114,24.84
66-131,16.59
114-37,8.59
31-108,31.37
136-26,3.48
181-29,276.25
192-24,25.69
54-86,27.91
131-139,102.12
88-74,251.66
179-125,4.66
192-3101,11.37
28-54,40.17
100-3024,26.09
129-76,13.98
60-27,6.94
24-35,67.14
156-18,19.46
20-163,5.57
75-135,9.12
111-76,16.63
18-41,29.01
125-27,1.43
156-176,67.61
135-34,1.98
122-20,168.84
34-86,10.61
76-158,1.11
185-139,328.12
156-114,65.54
106-129,5.96
127-145,175.85
26-21,43.02
66-21,42.2
108-192,26.04
64-69,98.79
177-130,18.15
139-190,12.69
34-111,5.87
149-125,4.76
107-18,9.2
122-86,159.21
104-18,25.58
16-28,59.47
40-185,41.24
29-158,16.34
114-18,42.84
193-176,107.73
166-145,10.59
69-81,17.18
150-40,23.97
54-3065,4.94
114-194,36.13
28-44,38.38
171-44,55.58
81-3065,103.23
100-156,17.22
81-115,210.92
171-177,39.12
194-193,390.16
145-179,4.84
129-110,17.66
115-37,11.74
75-106,13.48
150-185,246.52
86-60,77.21
54-68,10.88
21-131,1.59
74-81,137.86
131-3081,19.73
139-24,11.64
130-103,13.2
60-21,149.2
110-135,8.17
68-81,53.39
24-20,194.53
104-139,21.99
26-3071,34.64
75-131,5.28
107-3071,17.99
142-21,79.47
108-142,48.77
44-192,2.82
70-171,152.8
110-139,9.42
110-136,2.54
193-68,11.4
104-135,15.67
41-150,16.73
156-3117,9.85
166-21,7.74
27-114,1.19
149-158,1.78
116-192,9.1
85-3118,326.84
116-158,0.63
44-76,2.81
145-108,4.4
64-20,138.6
24-165,15.33
136-40,1.04
158-127,1.44
29-11,64.34
122-24,168.85
26-66,45.67
68-41,34.52
104-81,32.45
41-129,2.25
85-190,282.81
136-107,4.21
27-16,0.84
18-35,9.7
44-54,2.12
17-34,28.6
115-129,6.12
75-179,11.67
64-81,143.77
130-3117,3.39
115-27,0.78
47-16,0.92
163-176,11.36
156-44,8.3
181-176,806.24
16-86,39.85
125-108,24.83
135-142,101.43
75-104,25.23
44-17,9.82
103-47,1.1
75-54,5.54
103-85,127.5
75-44,6.18
127-3114,22.85
64-130,27.9
185-192,63.71
156-107,20.64
88-24,299.43
86-31,160.19
74-16,48.03
17-86,29.51
150-54,18.22
41-117,9.82
108-194,37.09
149-3024,1.01
43-176,13.33
158-165,2.99
110-125,16.85
24-176,129.97
108-76,30.92
185-115,140.96
26-Nov,37.2
158-24,3.63
43-179,2.1
106-125,24.25
171-194,249.8
85-166,190.66
179-127,6.22
192-31,57.61
88-88,386.09
85-31,367.73
40-44,79.05
68-3114,3.67
17-131,2.55
103-3065,8.44
88-76,421.37
24-181,111.06
24-37,114.57
192-3112,6.93
110-163,2.42
37-181,3.62
20-100,26.89
122-181,146.1
81-104,235.67
81-145,149.72
47-176,0.58
145-111,4.39
171-111,34.43
177-104,23.53
37-16,7.94
181-40,214.19
111-103,44.66
76-64,42.25
139-47,1.11
74-69,72.46
100-66,75.5
150-60,14.19
125-16,31.73
25-185,1.11
193-136,2.17
26-127,19.37
21-127,15.02
139-69,4.81
149-108,5.23
Nov-47,6.19
135-3114,7.22
114-81,75.17
181-88,502.03
111-129,2.98
129-139,4.01
185-76,164.91
44-149,1.24
21-76,14.31
136-193,2.52
43-16,18.31
114-17,54.19
70-106,371.05
145-76,5.68
191-179,79.41
103-3118,42.42
40-116,2.17
146-179,17.92
131-66,20.61
31-156,31.21
29-156,44.84
20-25,3.79
103-28,33.73
115-11,19.69
26-114,32.75
149-3114,1.27
26-3065,9.35
181-3071,262.3
181-106,207.95
29-28,133.35
152-81,51.3
108-190,45.73
152-191,71.71
116-145,4.85
35-117,2.64
171-129,10.17
Nov-18,8.13
122-31,309.8
122-69,90.11
75-21,46.17
145-3102,5.96
35-150,5.28
100-107,98.61
129-3024,9.19
179-136,1.87
135-24,11.2
127-129,93.33
110-194,33.67
114-116,14.61
115-177,18.22
34-70,12.45
81-3101,714.82
190-37,3.75
43-3118,2.05
18-115,15.03
194-158,16.65
74-115,70.63
194-3114,21.23
194-115,122.61
35-127,2.26
185-193,110.23
156-25,1.38
145-24,7.21
107-185,26.38
107-131,3.23
177-76,7.11
44-176,14.16
177-193,4.21
176-3071,1376.41
104-54,17.3
131-136,50.28
70-131,35.38
66-88,28.08
192-150,42.49
166-107,2.21
130-110,7.57
107-17,5.23
17-75,16.48
28-3117,28.93
20-194,26.58
43-145,4.6
40-149,7
81-156,165.56
179-142,29.29
146-64,37.38
193-60,5.38
150-104,16.17
191-110,24.49
185-181,477.48
179-21,20.72
43-117,4.04
103-130,27.79
114-34,13.36
34-136,2.96
68-192,19.94
81-70,542.36
131-88,34.36
111-29,6.99
29-81,70.19
29-41,37.87
64-21,136.37
108-181,50.49
17-43,64.76
136-43,3.09
31-125,41.48
26-60,5.89
66-3081,35.23
11-185,30.7
34-43,9.58
179-3101,19.02
179-194,27.9
74-176,79.07
86-139,48.52
193-106,14.64
69-17,20.35
158-76,0.74
129-60,3.05
117-136,18.24
135-131,22.94
136-17,4.46
108-60,7.76
129-40,7.49
17-156,9.27
181-156,537.18
66-156,22.6
86-146,78.43
115-85,53.23
69-193,9.25
20-3114,3.55
69-107,20.32
131-117,8.91
104-185,51.29
149-131,15.95
171-85,153.15
190-100,22.6
41-31,59.56
69-165,3.77
111-149,5.17
69-106,61.42
129-176,20.38
179-3112,21.05
156-31,33.99
171-158,27.13
149-146,8.07
139-43,3.2
139-66,7.03
103-21,40.11
115-136,9.05
21-3081,6.34
103-27,2.13
74-3114,3.78
43-11,9.59
21-3102,22.11
69-37,4.29
100-176,176.69
117-131,19.71
115-44,10.32
177-107,21.83
111-11,7.08
86-129,43.09
24-11,346.1
104-181,54.73
17-85,14.14
181-193,358.81
70-43,62.56
115-108,80.85
26-190,10.29
131-171,19.69
17-40,55.2
177-185,38.13
31-75,44.02
194-29,78.53
114-3065,25.51
125-3081,10.34
193-47,1.02
166-136,5.15
35-135,3.04
74-117,35.76
142-16,47.18
136-179,0.55
16-68,59.73
75-3024,8.63
145-131,19.58
158-3024,1.2
86-193,93.76
125-3071,32.3
171-34,21.88
125-149,14.43
44-43,27.51
103-179,30.02
20-142,66.99
131-47,2.65
29-117,34.82
114-158,8.23
69-110,6.38
192-88,50.41
130-166,4.23
31-29,248.31
114-20,22.42
40-194,18.86
191-146,28.84
114-193,8.34
185-66,270.82
139-68,14.82
24-108,58.09
107-24,9.45
106-17,10.09
111-74,7.28
74-3065,6.67
64-111,49.57
191-156,195.8
Nov-71,8.68
179-3117,36.64
24-16,294.04
41-47,8.57
17-176,40.12
127-43,69.87
40-3118,18.28
108-130,34.89
103-76,82.66
190-31,28.42
129-117,21.75
85-34,126.84
37-136,0.67
110-104,24.25
64-3101,82.74
181-104,381.67
122-150,67.57
127-11,84.66
103-127,33.82
21-103,46.75
108-68,48.35
86-3024,38.22
43-149,1.31
35-41,7.32
54-66,20.05
149-3112,2.89
75-117,37.8
34-3112,2.07
136-18,4.59
106-150,27.38
111-68,24.62
31-3024,116.48
66-16,39.66
166-88,12.01
60-35,74.31
11-146,33.01
41-29,18.48
54-104,3.61
60-3065,16.72
146-21,26.24
37-192,1.69
44-181,4.21
70-146,130.6
18-74,14.41
43-104,2.83
135-100,28.02
81-100,381.94
88-3117,1118.38
146-111,16.93
44-177,3.42
21-106,13.98
185-28,1249.25
21-139,7.79
130-108,47.19
117-26,48.94
129-17,58.75
114-179,8.57
146-44,7.62
75-60,4.32
29-149,20.54
64-142,79.31
100-81,79.06
158-21,0.83
114-171,9.37
35-107,1
74-86,244.91
11-192,41.8
54-185,36.23
156-106,24.96
24-191,83.73
117-149,20.08
16-81,68.18
166-193,6.12
125-194,60.56
181-16,323.71
136-139,11.36
21-3071,15.58
193-166,24.01
54-110,3.98
185-166,110.88
156-20,40.4
47-40,1.38
68-191,47.28
34-20,16.16
44-156,3.95
192-114,28.78
116-185,80.83
194-139,32.61
192-130,7.5
47-88,0.7
44-104,4.07
54-70,36.56
194-24,58.76
111-156,3.73
146-16,37.06
28-179,17.36
191-11,49.08
88-3071,564.54
117-88,113.71
41-3117,12.87
110-156,9.17
86-149,40.05
103-166,11.67
70-26,97.43
193-111,3.37
21-165,5.32
149-127,7.19
35-18,12.49
28-177,9.68
31-3114,10.54
64-68,332.55
177-142,27.58
156-27,0.71
108-34,8.8
146-106,23.62
103-106,60.95
191-64,61.17
20-17,95.71
17-185,16.66
75-43,11.28
24-Nov,154.03
43-3081,1.28
17-171,8.27
176-150,1254.92
131-76,14.06
104-145,22.98
64-181,174.03
47-115,1.28
43-3065,0.59
158-131,1.17
70-149,85.63
74-3024,19.04
111-3112,24.62
88-125,323.96
116-194,33.25
135-76,26.29
106-142,39.72
104-64,47.38
145-68,18.8
176-16,463.18
110-3101,34.24
191-176,199.05
192-179,7.87
125-145,14.99
194-31,87.78
131-21,15.72
66-114,15.63
185-146,282.86
64-177,25.12
130-145,82.93
139-3117,1.99
146-107,8.25
176-31,846.4
17-146,9.72
127-54,54.12
193-75,23.63
125-18,9.5
88-177,159.17
64-125,41.39
74-3081,39.8
34-107,4.87
156-64,66.49
190-26,7.17
28-130,37.53
122-116,26.2
88-181,762.23
86-166,94.73
104-129,7.97
166-142,34.21
107-115,19.78
130-41,5.23
129-130,11.43
11-191,23.13
85-81,335.07
86-103,153.78
81-17,443.22
191-193,88.73
176-20,239.33
85-40,81.65
68-18,49.96
192-103,17.65
75-116,7.48
176-193,745.83
40-3071,13.86
43-129,2.81
131-193,6.55
16-47,3.2
18-100,69.25
35-3024,4
194-129,18.76
131-24,9.96
107-3102,12.01
76-135,7.86
139-18,5.8
60-26,168.27
76-18,18.88
31-18,215.4
107-28,7.35
190-103,25.55
146-70,54.88
152-185,88.47
181-3024,211.43
127-31,239.1
135-149,14.18
115-135,10.66
44-3024,3.88
145-3081,5.13
70-40,49.35
34-81,13.63
117-135,30.31
31-69,66.78
20-130,10.55
24-27,17.77
64-158,4.47
179-75,11.67
129-41,16.48
54-64,26.16
171-3114,6.08
110-75,18.57
66-130,18.02
171-68,85.75
76-68,39.89
21-88,30.55
146-86,38.7
68-104,22.93
130-111,5.3
181-190,874.84
81-106,334.67
127-127,425.61
70-166,121.77
64-129,34.9
75-181,45.56
110-179,9.76
129-21,55.97
179-40,4.23
70-16,157.61
146-35,7.32
74-17,21.59
103-163,2.57
76-34,6.82
37-185,31.21
142-166,50.48
20-136,13.31
149-100,19.38
181-43,300.48
81-111,45.55
54-54,54.7
117-60,13.62
41-122,22.79
152-179,32.61
139-3081,1.64
18-3071,14.87
176-54,235.46
127-177,196.84
139-26,3.03
60-166,1.91
156-177,51.19
66-116,9.8
107-3081,7.1
41-192,8.67
74-3112,36.69
41-136,2.44
116-41,4.33
40-85,48.94
131-158,3.32
107-150,8.57
193-127,4.9
130-181,28.4
106-31,14.99
31-20,203.36
26-18,42.46
24-44,51.16
171-114,57.9
29-171,26.13
135-127,36.71
185-47,90.26
192-29,37.75
142-3117,25.23
27-194,0.6
18-85,40.5
166-54,9.03
194-25,5.55
40-114,6.71
76-20,19.92
110-190,15.07
41-3114,1.11
100-85,229.63
74-129,11.44
181-158,230.1
100-185,159.48
135-117,26.66
100-181,30
103-3024,16.51
18-21,70.72
116-21,17.86
171-64,207.93
100-44,4.01
64-17,215.5
34-114,3.42
139-171,7.07
20-29,46.06
181-44,209.8
75-88,143.1
81-68,171.37
17-66,48.25
150-110,9.24
64-3065,33.75
136-142,27.85
104-176,58.49
150-114,17.6
69-21,30.02
29-26,40.79
16-44,16.58
135-171,11.14
179-104,10.4
117-3117,55.14
34-146,3.58
131-75,13.05
18-131,6.18
117-3024,20.64
150-24,52.6
70-3071,428.63
135-130,36.2
81-25,14.27
145-3024,2.67
135-176,23.84
146-47,1.88
107-156,5.7
191-3112,45.58
129-37,4.35
37-68,7.21
70-122,570.1
106-44,3.33
31-117,63.63
44-69,3.5
166-18,8.94
68-16,120.48
26-31,75.92
110-115,42.2
166-3117,5.02
17-37,26.08
111-24,15.33
192-181,47.54
179-130,10.27
179-3071,16.54
127-25,1.9
17-27,4.1
114-166,9.24
18-3024,19.11
18-156,24.83
24-192,20.66
70-35,38.94
171-181,272.41
81-150,530.26
47-47,1.3
150-27,1.44
81-117,211.57
34-179,2.55
190-70,28.55
34-150,8.5
35-3112,2.35
192-44,2.03
142-3112,31.83
35-44,7.46
190-127,16.38
76-150,40.61
116-3112,47.13
176-44,188.11
37-139,1.89
158-192,1.06
108-127,33.71
44-150,3.71
66-31,67.3
104-165,9
191-35,30.95
108-115,54.3
149-130,19.02
142-44,34.93
146-41,6.54
66-66,55.36
24-125,24.66
24-3071,27.99
21-68,30.49
75-34,4.7
158-145,0.57
135-47,3.23
103-165,4.93
75-24,21.3
117-146,15.81
190-163,7.37
125-3065,28.58
190-64,23.87
104-114,18.04
26-165,10.84
75-70,129.99
20-110,30.54
70-3114,57.53
34-135,7.34
68-145,34.6
86-135,73.68
70-47,6.04
190-152,23.95
76-177,8.95
176-191,1353.78
127-3065,26.69
100-136,3.13
69-108,21.28
18-88,59.86
158-18,0.81
176-165,163.28
24-107,49.91
115-139,16.46
11-108,29.52
114-16,26.16
60-76,23.54
37-106,3.96
149-29,2.02
60-88,42.47
100-146,27.69
127-190,154.57
156-21,58.98
171-18,65.06
40-41,42.99
40-139,6.31
193-21,16.1
108-25,1.26
193-108,17.56
11-136,12.83
107-193,2.2
156-125,29.3
29-3114,2.01
20-81,67.94
127-146,135.17
41-171,5.99
31-111,13.51
68-125,57.71
158-108,0.69
43-60,2.12
111-108,21.14
104-44,11.47
74-76,70.9
43-136,0.88
103-135,13.6
43-108,6.95
68-103,78.33
116-100,60.87
166-191,12.5
66-3071,45.54
17-177,2.9
116-3071,33.27
106-191,14.99
16-125,20.87
149-3081,1.42
11-166,25.84
29-193,17.6
125-110,4.07
21-171,5.25
149-165,3.48
81-41,92.47
29-190,34.04
122-111,97.66
68-106,37.29
81-74,244.49
193-40,4.45
26-146,10.73
66-107,25.42
117-27,1.55
66-64,71.49
111-28,20.09
116-40,2.86
27-3101,1.03
26-81,27.47
74-47,3.49
136-60,0.55
44-37,6.63
129-43,8.54
156-139,28.61
107-3065,3.3
145-104,2.55
21-64,42.62
150-37,4.41
179-145,8.06
177-152,6.56
149-179,1.15
103-24,32.87
111-54,2.59
111-3117,23.29
139-145,12.91
86-26,88.87
26-135,6.56
16-181,28.59
37-156,3.53
179-176,62.95
166-115,6.72
114-3114,41.61
150-150,332.96
166-43,10.86
136-41,1.06
88-106,732.39
44-125,3.69
156-70,97.46
18-64,70.51
191-145,36.16
31-100,77.37
145-81,14.33
176-108,721.3
191-17,48.51
103-122,57.02
86-3118,53.77
139-185,15.84
193-37,3.23
24-34,56.69
181-25,21.75
139-125,6.8
193-3065,2.12
54-139,6.02
129-31,62.83
194-28,133.98
31-43,77.27
179-3081,16.21
116-139,9.77
17-125,3.61
69-11,6.74
193-142,25.62
171-3112,128.48
24-185,104.62
125-76,21.06
191-76,49.86
64-114,76.57
70-135,34.84
166-156,31.34
66-41,14.78
11-Nov,172.4
185-64,725.33
43-75,4.24
20-70,36.86
17-41,82.83
149-3117,2.54
181-191,503.3
43-166,1.1
179-108,21.42
68-24,75.53
158-81,2.68
81-47,31.57
Nov-40,21.41
21-3024,42.2
192-85,50.84
108-28,18.51
145-17,5.38
104-43,13.74
185-86,242.51
122-35,88.74
17-21,97.05
21-100,58.85
177-131,4
150-47,2.13
60-142,33.91
37-85,7.68
21-41,21.59
70-115,256.93
127-66,61.59
177-3118,3.22
68-64,83.65
88-44,168.8
139-74,6.55
28-107,38.94
108-40,6.53
158-185,7.18
104-146,18.53
116-103,49.62
181-142,619.96
166-3081,5.37
116-165,5.85
60-111,19.45
116-11,6.89
193-41,6.54
131-115,17.28
34-125,5.12
34-66,14.42
104-177,19.26
125-3112,88.53
139-85,32.66
171-110,33
115-191,34.37
130-29,10.51
145-100,4.99
146-116,15.12
171-3101,54.08
17-106,14.29
29-27,1.97
37-40,7.35
136-3024,1.15
34-3081,1.07
21-125,10.46
108-31,27.41
69-190,12.3
104-3071,35.14
127-116,187.45
26-111,5.35
69-26,15.37
152-165,63.5
156-191,41.52
60-139,9
34-194,5.37
54-142,14.54
69-86,45.3
110-68,16.13
34-3102,1.32
76-17,52.07
81-60,45.09
166-17,10.4
29-142,45.34
114-129,16.11
69-166,4.01
146-3114,1.03
74-21,22.98
116-122,31.35
185-122,1030.3
70-3024,156.22
