Path ID,ADV [Corrected]
43-24,12.09
145-185,50.89
130-21,6.64
193-192,32.03
40-17,56.98
142-127,35.92
139-100,22.82
37-76,5.73
43-69,5.12
191-152,62.66
125-41,18.86
40-3081,10.1
139-104,2.6
103-44,10.15
152-149,20.34
44-131,1.67
29-54,22.72
190-85,15.71
190-156,11.25
44-163,0.8
31-114,46.51
108-70,125.96
60-64,504.31
139-149,20.19
111-35,2.72
115-70,136.77
135-86,36.66
116-69,12.94
17-116,6.15
54-25,2.23
115-104,47.37
177-60,1.83
66-111,6.67
114-26,11.69
181-47,61.41
64-127,65.56
129-27,2.82
31-176,72.93
27-Nov,1.02
190-171,18.18
66-68,96.92
179-60,3.16
20-3112,8.73
127-171,79.27
116-166,5.38
21-69,6.99
60-3101,2.35
177-190,19.57
26-3024,45.54
17-108,8.14
28-145,61.33
76-29,31.07
54-35,24.15
146-60,7.03
60-3117,5.02
194-3024,65.87
100-25,5.66
171-60,48.43
81-76,258.09
115-156,47.34
37-47,2.52
111-104,12.37
181-122,1030.32
85-76,392.24
194-177,133.17
192-131,14.06
100-194,82.9
156-179,42.47
16-43,46.85
35-43,11.93
81-27,14.88
43-181,6.92
54-3112,5.28
85-3071,209.94
136-3117,1.97
111-25,6.63
Nov-44,24.77
74-146,35.25
193-146,8.13
165-150,43.47
60-129,12.49
68-66,53.66
135-166,5.66
43-125,4.75
106-3102,18.2
29-60,24.89
20-165,8.32
139-129,3.61
69-135,5.52
88-25,38.23
135-135,38.2
18-26,38.09
86-104,104.04
35-156,5.58
127-24,75.68
114-85,67.08
114-44,10.25
43-177,0.74
85-181,781.18
122-149,247.37
145-34,2.23
115-3024,16.87
139-150,31.54
110-37,4.03
115-75,54.85
60-135,8.07
17-136,1.47
130-43,5.07
85-192,239.86
34-185,12.22
125-181,46.46
106-54,7.58
54-114,13.13
194-107,117.15
149-3118,2.08
191-24,47.25
28-103,41.85
31-107,25.55
64-47,2.62
37-104,2.46
69-129,4.31
81-135,65.79
104-29,42.39
21-104,18.66
68-26,64.26
26-47,0.82
129-181,36.38
74-37,20.94
40-171,10.38
142-3071,48.79
122-110,152.03
130-54,28.05
181-125,175.07
150-41,17.73
47-194,1.89
115-116,65.19
117-145,15.98
193-88,45.31
31-191,19.84
54-149,3.54
114-177,7.3
139-115,7.68
177-3101,2.72
11-106,17.66
166-66,6.12
131-3118,20.74
194-74,93.73
139-156,15.28
21-110,2.27
125-111,11.31
66-85,56.77
181-107,366.39
129-88,36.44
26-69,22.24
192-40,7.32
24-85,143.23
177-31,11.58
66-3117,30.25
43-150,5.71
107-139,5.35
16-129,41.36
86-37,27.18
20-179,6.74
20-131,4.56
69-16,28.7
37-146,4.12
64-66,187.03
179-27,2.39
135-85,39.32
150-76,27.77
21-Nov,40.71
16-158,10.36
76-193,22.32
111-20,8.69
29-31,65.93
21-108,14
116-3102,40.62
127-114,164.93
24-194,53.12
68-11,76.85
176-68,970.46
136-76,5.84
110-130,8.51
69-3071,16.14
194-135,20.73
81-152,157.58
136-64,7.41
116-3081,16.75
70-69,286.75
181-3112,606.37
111-106,28.49
18-27,2.59
117-142,118.49
86-47,8.93
24-3065,18.65
142-129,25.38
69-176,59.5
35-139,1.71
60-110,24.71
190-106,17.43
108-81,82.17
110-116,7
136-34,1.01
150-117,34.87
149-3071,0.87
103-3071,56.07
17-163,0.6
135-26,14.82
76-25,2.02
75-185,37.69
16-163,6.67
25-88,1.09
135-60,12.35
88-116,152.58
75-129,1.68
130-3102,11.52
106-114,23.51
27-64,1.17
176-152,813.02
194-35,16.36
28-136,19.67
81-107,344.22
194-60,38.4
103-104,55.02
146-43,10.6
106-75,13.03
66-44,15.87
185-20,516.6
70-117,221.61
104-16,60.09
31-37,93.23
21-136,5.68
129-114,54.7
47-44,1.75
117-185,347.61
64-145,24.92
26-176,48.13
135-3065,11.58
35-20,7.57
190-139,5.8
127-136,15.8
106-115,30.41
125-139,12.42
125-106,45.1
44-108,3.36
135-145,33.67
115-176,124.76
145-149,29.67
171-37,20.42
34-69,6.92
179-35,3.9
145-43,5.29
75-146,19.23
106-20,9.6
110-28,18.26
146-185,72.29
16-135,8.95
176-27,13.69
117-110,65.75
110-88,63.04
110-27,0.79
107-181,10.21
100-18,44.05
152-139,17.34
130-26,3.68
104-192,6.53
31-66,74.42
166-139,8.2
70-85,433.67
85-135,186.96
131-81,36.35
117-116,27.74
64-3118,61.98
81-75,221.13
35-177,2.09
100-74,32.63
104-3065,10.39
106-26,9.93
Nov-41,23.65
34-75,4.8
35-181,9.55
31-60,19.32
129-116,3.24
64-185,102.1
156-3118,6.55
37-74,1.31
21-149,6.71
16-35,17.3
191-43,63.74
107-3024,4.29
69-70,35.92
47-64,1.45
103-115,93.01
28-3024,60.01
129-179,6.68
26-24,67.11
20-185,36.58
131-116,6.96
156-110,21.07
86-11,121.44
11-103,26.71
117-193,35.77
11-190,17.92
66-179,17.89
88-176,598.93
69-3112,15.01
54-3081,2.63
100-31,59.13
70-116,60.93
86-117,234.37
190-3118,11.91
156-104,13.87
127-3024,33.11
117-130,21.29
139-166,3.95
64-194,99.72
193-181,64.61
100-165,4.74
76-146,13.68
176-18,322.62
117-156,19.09
104-190,22.41
37-64,18.17
125-191,26.84
64-35,23.13
24-104,68.7
76-3114,8.21
35-149,2.38
103-194,33.26
103-192,13.62
192-81,64.88
74-20,15.76
86-3114,12.84
64-192,89.03
28-26,75.08
31-11,54.89
111-145,5.36
106-177,5.66
103-29,60.46
193-163,4.36
171-145,91.78
26-68,74.33
81-44,118.22
190-3065,4.3
131-26,14.67
185-100,86.1
129-18,15.21
74-103,123.03
136-158,10.19
86-114,208.98
136-111,1.95
24-111,38.36
142-176,160.97
114-176,113.55
194-116,54.52
17-Nov,80.84
54-152,4.49
131-114,21.9
86-3081,85.75
76-176,63.92
21-40,14.07
75-27,1.24
20-86,29.75
41-64,9.55
176-3114,185.5
156-194,82.86
130-40,2.98
29-104,4.72
190-145,5.09
34-115,17.57
131-16,33.14
66-104,21.9
35-75,3.7
149-191,8.73
76-122,39.58
179-179,18.62
194-125,81.75
54-171,6.08
69-116,4.71
131-68,24.44
190-185,86.29
190-47,0.67
116-31,22.68
25-17,0.78
104-21,31.07
74-179,13.37
21-86,26.43
129-70,53.68
191-29,72.33
69-100,58.92
193-165,4.73
194-26,88.42
194-171,102.61
88-129,81.95
130-74,16.31
129-146,11.73
117-139,28.45
110-191,38.99
43-3071,2.3
149-177,2.27
176-88,448.75
31-24,55.56
76-35,6.8
177-166,18.56
18-44,7.46
135-20,26.49
176-136,62.66
68-3071,12.3
142-171,44.7
41-35,12.37
193-34,11.51
20-47,7.16
76-192,18.65
11-177,29.32
88-16,475.97
18-3114,1.46
194-3102,145.18
135-75,21.78
108-3065,5.35
116-74,27.65
Nov-31,178.9
125-135,13.2
185-110,62.79
179-44,3.93
191-165,33.3
28-81,57.45
149-190,5.71
149-114,7.76
116-190,53.27
74-35,10.63
185-44,311.01
127-17,79.63
149-150,6.83
136-166,1.41
85-149,93.41
17-29,78.91
166-171,32.01
41-3024,7.99
139-179,2.78
20-3065,1.93
108-3024,11.95
70-139,102.15
166-69,9.17
74-100,213.31
117-29,69.63
75-11,17.71
129-64,19.64
28-3112,44.59
136-177,2.31
81-171,126.62
127-85,486.2
64-146,40.82
127-111,143.38
110-60,2.65
60-136,11.42
129-3114,1.11
130-76,12.2
150-3102,22.94
37-122,18.61
29-136,18.44
103-3081,19.72
35-3117,3.2
194-70,202.38
193-104,8.29
166-41,3.22
107-125,7.78
130-3114,1.01
190-76,17
142-116,33.47
60-24,128.78
20-20,146.85
156-149,11.37
130-139,97.34
103-88,137.48
41-131,2.27
107-177,1.21
21-3117,7.23
34-17,15.68
166-114,5.63
17-149,5.02
125-17,36.53
26-3101,9.78
111-193,6.97
191-3114,5.72
135-43,17.88
86-28,241.17
76-31,79.52
66-127,35.09
16-145,18.63
29-185,61.56
43-20,8.22
131-18,13.52
69-54,9.04
68-107,36.45
110-3112,38.39
110-3117,41.57
139-88,39.32
41-106,4.14
125-35,11.33
130-75,7.64
166-163,7.66
69-3024,14.23
76-100,204.48
66-108,20.59
88-86,1040.38
68-165,38.9
192-171,23.86
125-68,39.52
25-Nov,4.16
34-11,8.49
191-86,272.67
76-74,71.69
193-156,29.6
108-171,9.75
149-135,21
24-156,56.69
116-3101,70.77
176-70,1062.14
129-103,33.08
103-86,126.67
190-17,10.13
11-193,36.45
166-20,10.76
34-44,6.93
106-74,11.15
37-24,11.07
60-149,18.25
176-194,1573.51
142-34,16.33
81-166,206.34
145-107,6.17
177-114,21.7
20-3024,12.95
166-3112,5.76
166-3065,0.53
64-166,23.33
114-190,86.74
85-111,105.97
191-107,55.57
75-191,27.55
185-3117,570.28
69-145,8.38
171-31,140.65
171-139,105.31
171-156,195.49
21-192,8.24
181-129,102.68
130-176,24.06
103-74,26.2
34-163,1.15
192-185,42.41
191-75,59.79
136-129,4.33
177-3102,1.64
44-117,2.18
35-114,5.41
41-179,2.12
104-191,26.1
25-3102,0.86
26-44,10.08
194-3118,157.71
21-129,3.86
11-165,15.45
135-3118,27.26
122-29,122.08
76-37,16.34
117-150,47.37
193-179,28.7
108-103,90.34
150-16,54.81
190-81,66.84
142-85,64.19
135-66,19.43
117-166,13.77
191-60,20.91
24-3114,4.08
194-150,114.64
127-108,155.13
86-17,168.96
74-25,2.09
171-125,132.42
122-108,97.14
74-181,95.1
191-136,31.19
122-41,143.33
156-74,50.88
20-88,109.78
69-66,25.26
85-116,48.36
111-114,67.97
115-29,71.02
44-110,1.24
68-29,98.69
194-3101,84.82
139-192,2.74
60-68,216.14
60-3071,5
190-20,9.87
179-3114,3.31
166-44,9.81
24-43,139.48
194-34,25.37
16-176,54.01
156-116,15.3
103-107,60.43
117-181,112.31
131-34,5.88
26-86,97.22
21-66,10.51
158-100,1.13
88-3118,542.08
176-139,456.24
27-68,0.88
17-11,291.86
104-100,8.76
24-69,52.49
127-69,136.3
142-149,68.9
26-166,8.72
34-21,10.58
129-85,53.66
29-18,43.36
18-146,27.94
191-68,34.17
110-11,8.61
88-192,289.18
16-54,27.44
115-194,89.23
29-3118,28.74
127-74,255.37
185-69,233.62
74-3071,45.57
70-100,1173.27
44-31,10.7
104-115,9.5
111-43,7.37
81-108,285.21
18-114,15.02
88-136,58.98
117-40,12.79
190-24,6.32
135-181,29.51
130-127,23.79
34-3065,1.46
181-181,911.18
74-60,8.92
18-31,99.06
150-3065,13.84
115-190,67.84
18-117,17.11
54-43,13.68
193-191,45.91
190-125,14.56
191-37,15.82
125-136,8.55
139-130,25.57
127-139,93.86
146-165,37.6
179-68,14.51
117-176,61.44
86-76,167.49
185-135,402.6
76-179,16.03
190-29,15.83
86-66,124.54
16-130,18.43
Nov-35,32.46
125-86,31.15
176-60,139.33
76-152,16.79
192-139,6.59
149-111,1.16
117-69,72.31
194-185,274.1
110-47,1.33
17-127,10.29
142-117,97.45
74-114,94.11
66-81,70.06
114-70,237.13
64-116,43.91
177-68,10.15
142-131,59.85
156-127,46.51
156-3065,4.44
44-18,7.13
88-17,408.03
40-108,8.81
68-3101,36.64
107-165,2.95
28-20,87.5
145-18,5.17
194-146,61.01
26-129,4.91
192-129,3.34
185-35,342.75
24-3118,19.71
108-47,2.69
110-54,5.97
145-177,5.25
136-66,31.12
145-54,3.3
81-110,63.41
31-35,92.44
75-25,0.81
166-103,17.55
146-181,68.7
74-74,156.7
54-3114,1.47
16-156,24.26
185-104,196.78
117-114,220.65
185-127,367.94
191-3081,57.32
100-142,115.27
145-37,5.8
142-37,12.91
107-54,5.26
104-69,8.25
185-131,387.37
111-37,4.31
110-107,32.43
131-43,9.54
74-106,31.06
185-136,261.12
156-86,97.14
131-108,16.11
74-127,64.04
127-37,18.08
193-135,3.8
74-104,33.76
115-142,47.81
146-40,5.55
68-136,16.64
158-191,1.06
16-3118,21.73
43-106,3.78
31-41,93.94
190-18,8.64
35-136,2.05
75-3117,14.84
64-3081,46.04
75-74,38.01
27-24,0.76
35-192,0.67
149-68,6.31
177-34,2.81
130-100,18.36
142-25,2.6
70-11,124.56
149-20,3.16
64-131,34.28
81-66,275.99
142-76,57.12
88-41,58.9
24-129,10.69
115-103,121.02
179-86,46.08
68-127,35.25
21-185,37.69
176-21,640.36
64-11,107.6
129-3101,5.61
100-166,12.5
76-40,5.87
136-125,3.28
88-3112,536.71
40-20,30.7
103-18,44.86
108-3071,34.07
74-66,16.95
26-106,19.77
103-177,11.25
125-26,10.86
68-3102,29.69
64-25,6.86
122-176,112.89
122-3071,104.32
115-21,27.63
110-158,5.25
194-152,173.88
100-145,62.17
111-130,9.61
111-88,51.63
16-107,27.15
43-3102,2.56
145-86,10.96
125-146,9.89
54-131,2.34
86-21,235.81
37-17,6.7
156-3071,29.34
177-70,28.6
21-115,7.67
181-68,444.45
135-81,45.7
54-163,1.04
193-66,11.53
130-135,65.27
35-179,4.21
111-3114,4.4
66-193,16.17
145-28,11.29
103-68,26.49
28-70,67.38
122-156,64.97
166-29,10.42
41-146,5.48
31-34,93.76
122-3112,281.08
104-27,1.26
142-81,75.44
17-74,8.43
136-3071,2.53
18-103,22.94
146-130,186.53
146-104,20.42
86-131,48.67
106-3117,23.93
181-31,602.81
103-156,16.04
60-122,74.68
176-129,139.53
191-117,133.28
176-3024,556.55
185-194,190.46
135-21,17.13
107-149,5.91
179-181,42.41
75-40,6.47
190-150,33.15
31-86,60.63
29-3117,22.17
64-27,1.57
166-100,11.83
193-18,10.12
139-16,9.55
192-3071,13.07
185-3114,88.92
136-115,5.24
86-25,9.57
74-31,57.61
74-145,22.35
135-146,43.92
41-116,1.09
130-17,8.95
192-20,20.54
110-16,30.77
146-100,27.37
106-16,12.45
68-28,69.97
149-66,2.02
177-3024,2.04
135-110,15.18
100-29,68.53
66-86,89.16
176-41,168.3
185-152,328.07
44-130,2.01
85-114,551.04
54-18,21.09
54-176,29.22
18-104,5.37
106-179,5.98
17-110,6.21
68-68,191.2
136-24,7.03
115-171,34.55
106-34,1.68
106-171,10.2
136-135,6.14
177-135,5.57
81-3117,524.32
31-163,2.92
130-136,49.51
158-11,1.9
86-136,19.69
47-86,1.57
31-136,8.31
35-74,2.51
64-18,104.8
64-115,54.55
17-130,6.09
135-11,21.91
64-117,127.95
166-194,17.69
114-3112,87.56
66-43,9.69
88-103,994.36
29-3081,10
194-75,108.03
117-104,107.58
86-185,155.24
139-64,23.05
29-74,15.28
29-64,95.57
35-108,3.1
166-11,11.49
194-17,121.1
194-27,9.41
64-103,159.01
26-136,6
24-3024,325.24
21-111,3.53
18-106,16.86
115-146,19.53
Nov-86,61.49
88-127,411.23
108-117,74.7
35-3101,1.27
74-27,2.17
85-75,250.47
27-69,2.9
108-3101,61.06
131-100,28.95
193-54,3.2
20-176,62.34
11-104,11.33
191-44,41.55
35-35,18.81
116-171,18.29
106-60,3.4
85-18,468.48
35-3081,1.31
129-81,46.04
145-116,5.51
176-37,190.46
28-171,16.48
28-Nov,169.4
41-125,7.62
40-3114,3.9
88-66,455.16
142-27,1.81
81-81,571.11
117-21,48.18
179-117,16.2
66-150,48
122-177,81.97
104-171,19.79
21-176,39.58
40-103,36.88
191-74,53.48
171-3102,55.06
28-29,107.72
85-107,352.65
21-194,14.53
64-85,218.24
192-74,30.55
129-68,16.32
41-177,1.66
145-135,22.69
44-139,2.98
107-26,3.98
28-115,65.37
44-3101,5.26
117-165,22.19
158-28,1.48
179-190,29.87
125-193,10.38
158-146,2.4
166-135,4.58
100-40,8.76
60-100,93.33
107-88,15.83
130-115,15.69
35-76,1.98
40-31,58.63
129-145,13.81
60-115,32.15
31-3071,49.22
114-191,33.05
20-64,82.96
17-114,19.11
44-3065,1.45
192-111,16.32
43-142,4.94
176-117,439.3
194-106,187.92
68-111,16.19
43-68,8.46
179-146,8.71
166-106,8.15
181-3102,797.41
43-146,1.47
31-142,91.69
24-25,11.16
108-145,29.98
81-146,172.24
88-185,654.4
177-44,3.98
116-163,4.15
179-150,33.62
115-106,68.95
74-3101,15.94
135-88,44.42
17-145,9.49
31-3117,86.48
85-3081,382.69
85-122,627.06
20-146,23.23
60-194,19.36
129-185,30.39
165-163,14.04
116-104,21.82
181-145,137.11
26-191,23.88
125-66,18.06
29-37,21.31
177-136,6.76
43-3024,1.63
193-177,12.42
116-131,3.27
106-27,0.94
76-142,42.15
181-3118,529.25
179-41,5.53
20-192,7.39
108-29,20.83
76-108,40.89
24-103,76.51
69-185,37.19
129-16,19.08
47-41,1.26
68-181,61.79
86-176,181.54
28-100,120.11
107-192,2.91
181-110,80.38
115-76,35.07
166-68,9.63
107-116,5.23
193-190,96.41
74-75,75.83
111-70,61.92
142-3101,41.95
11-158,7.43
104-26,17.17
122-54,208.46
54-47,1.03
149-28,8.95
24-24,287.51
40-11,12.47
21-107,20.35
106-64,16.31
114-106,84.61
108-185,158.27
47-185,1.2
191-149,47.76
18-69,38.51
68-31,99.75
34-139,8.59
85-3101,482.3
194-111,49.82
152-176,171.67
20-103,44.4
24-41,104.64
171-35,12.77
166-28,13.01
145-3112,4.87
117-24,44.42
103-139,18.28
40-3024,36.69
185-107,192.4
104-20,34.55
81-3112,605.37
100-116,22.59
37-44,3.74
166-192,10.89
70-31,299.38
68-135,29.52
18-122,64.93
66-3112,60.84
165-176,56.23
149-35,0.77
192-117,48.69
114-3102,150.48
26-149,9.88
86-116,49.34
81-129,37.53
31-131,22.58
17-70,50.84
18-25,9.67
20-3071,3.66
21-81,30.66
117-16,43.59
136-145,5.6
35-26,2.76
107-41,5.4
44-185,4.53
193-31,12.19
177-158,7.08
114-104,70.6
146-20,18.46
37-3117,2.07
70-3117,185.18
106-176,19.27
111-40,8.24
125-34,6.83
125-185,89.27
66-190,33.87
37-114,5.83
40-26,24.89
194-127,122.8
166-40,2.58
31-150,31.5
37-131,1.18
34-149,2.81
127-176,129.04
20-125,9.86
176-185,1969.96
60-16,198.82
34-192,4.32
176-3101,794.8
17-100,27.23
111-64,23.21
108-74,22.35
20-181,45.21
127-192,39.25
177-103,28.88
129-166,4.11
60-181,17.89
86-74,82.64
194-131,44.03
185-43,365.68
35-194,4.31
111-185,125.18
116-28,25.94
191-41,55.2
136-28,4.5
43-66,11.91
20-75,14.06
75-115,42.01
122-125,232.01
35-86,6.9
34-40,8.61
70-70,1190.81
116-106,48.82
150-68,52.46
35-34,4.93
16-111,6.17
190-165,10.98
146-74,17.97
117-68,128.67
158-193,1.39
152-190,102.52
20-122,108.61
176-135,140.93
146-54,18.93
21-122,40.18
166-190,16.23
122-26,156.97
191-106,55.85
29-88,111.78
34-129,3.75
35-145,2.26
69-31,31.94
115-17,35.75
17-3114,2.12
130-149,45.11
43-127,5.67
68-177,21.73
146-139,100.37
18-177,4.7
115-3112,51.11
69-3117,30.5
24-26,226.61
86-106,89.65
150-139,33.9
29-116,7.43
191-85,193.58
11-194,66.09
127-64,74.3
74-193,14.16
85-26,215.11
131-135,58.63
66-185,42.54
179-185,43.32
16-104,13.19
103-152,17.01
86-108,170.22
171-179,47.97
117-75,82.58
158-166,5.74
74-107,52.24
64-104,46.51
64-75,68.63
145-85,6.7
185-190,92.59
136-185,12.62
60-108,33.33
181-150,702.6
43-135,2.39
74-11,40.83
104-163,4.57
40-145,5.2
135-3112,98.36
146-122,124.48
29-Nov,50.15
18-16,108.39
177-17,10.71
17-3101,10.29
26-158,1.83
41-3065,3.31
135-40,8.81
110-106,15.9
88-108,257.84
171-192,90.05
34-110,2.94
179-85,14.92
135-106,32.73
37-130,1.58
24-100,220.61
40-117,6.06
179-103,20.72
34-142,15.26
114-146,22.47
86-145,78.24
74-135,17.97
114-41,14.22
70-25,19.75
110-117,19.09
74-131,11.43
18-3081,5.31
152-75,26.24
146-127,21.62
139-3112,1.12
114-43,18.5
69-150,6.55
192-76,17.09
20-116,14.38
69-75,17.15
193-64,15.11
185-3081,57.34
110-110,111.42
114-25,2.29
37-149,1.21
107-176,36.35
150-20,40.51
146-3024,8.47
43-86,17.72
37-20,9.82
150-158,59.57
29-111,6.69
156-34,7.73
66-139,29.52
177-40,5.12
110-21,14.24
74-111,55.66
190-111,2.15
104-31,30.81
122-3024,63.29
34-35,10.48
37-111,0.88
192-145,17.33
107-3101,20.76
28-31,222.8
190-142,28.89
171-25,3.68
149-117,3.61
28-66,96.22
149-86,5.92
131-28,20.32
190-88,52.34
26-192,10.37
54-107,5.5
107-142,11.48
108-107,81.61
60-41,188.2
156-54,11.78
44-122,24.18
24-115,183.73
166-176,28.7
176-142,735.62
70-41,66.97
44-171,12.41
131-3024,6.36
127-3101,164.58
145-165,15.54
115-31,46.72
108-191,37.4
21-166,6.02
29-131,12.87
176-86,1632.71
41-104,4.68
40-60,4.35
130-129,43.36
26-25,6.04
163-158,4.78
117-129,8.53
70-75,318.46
181-41,123.83
110-34,3.92
111-3101,15.79
70-3118,227.68
106-76,17.83
37-3101,6.39
149-70,9.4
114-21,105.33
54-136,5.02
177-171,20.96
146-3071,7.81
127-104,592.89
135-129,52.05
60-156,4.66
190-176,84.88
127-194,76.7
122-139,259.54
104-152,13.05
117-190,86.71
191-3101,38.91
60-104,111.06
193-3117,14.75
135-122,70.31
177-18,4.44
44-70,6.39
54-127,14.21
76-3024,23.62
104-35,6.59
18-176,29.72
41-158,1.86
115-66,69.44
176-40,157.91
156-75,20.06
106-3065,4.72
60-106,96.28
18-3112,7.7
193-86,60.16
190-158,4.87
107-3112,25.78
103-181,52.68
54-177,4.42
142-142,653.21
16-88,92.23
66-75,16.36
24-177,21.74
20-74,18.21
194-104,97.37
81-139,224.76
176-114,312.71
171-116,37.78
190-34,5.23
24-127,31.35
131-110,10.99
16-3117,20.79
47-43,3.11
85-27,19.89
191-192,127
86-115,79.94
145-66,6.03
66-142,35.69
54-129,19.17
149-136,5.86
190-3081,25.11
40-34,21.25
88-3081,494.59
171-150,116.19
43-44,18
131-146,49.32
29-135,28.3
43-40,4.35
24-3081,16.5
44-116,0.96
171-29,145
40-27,4.02
163-171,4.44
43-31,20.02
88-171,264.27
181-149,226.86
54-75,7.32
166-81,22.29
103-60,10.99
146-149,105.42
28-35,71.17
181-3081,399.82
135-116,10.12
85-3065,130.81
37-145,4.73
177-192,7.5
108-16,47.93
43-41,21.93
122-3101,227.87
37-117,3.48
104-117,12.3
177-16,17.47
66-37,14.27
127-21,51.2
181-70,447.38
76-3118,28.23
11-107,10.31
81-3071,285.18
28-158,4.12
130-131,48.08
18-163,1.41
35-37,5.13
41-43,80.06
194-145,46.09
145-166,6.59
88-194,499.96
66-176,45.14
31-106,56.86
192-11,27.97
106-185,59.44
190-110,7.58
37-194,8.87
103-66,21.88
74-171,23.3
88-47,13.63
31-28,134.87
104-193,9.52
64-190,83.36
18-125,8.99
103-25,1.56
75-35,4.84
104-107,34.61
68-88,60.62
44-35,7.31
29-85,68.61
193-185,37.6
81-179,250.12
115-115,124.41
125-192,11.09
29-3102,11.06
75-85,33.32
21-17,140.8
100-3081,31.43
29-86,46.01
193-3101,40.53
127-103,305.42
146-3117,14.29
179-163,4.71
122-136,186.88
106-3112,12.03
76-3112,21.27
108-69,24.74
193-122,21.47
142-54,38.48
103-26,17.18
194-100,197.75
43-122,16.76
68-114,60.84
44-103,5.39
181-146,170.58
136-86,13.11
11-122,112.62
Nov-12,9.13
24-54,148.82
76-103,186.27
103-158,2.21
193-3081,22.11
75-194,47.57
104-156,22.71
191-190,222.27
142-115,57.8
40-122,42.15
150-81,84.63
190-69,5.12
158-150,4.67
81-158,137.38
100-60,10.22
149-11,3.78
40-68,24.99
110-74,28.4
130-68,11.51
54-116,2.7
100-135,17.1
191-3071,34.79
171-193,120.31
64-43,61.37
135-107,39.14
28-74,30.92
179-34,4.65
108-3081,21.92
54-130,15.3
150-177,102.59
156-17,45.27
41-176,12.65
122-152,60.72
191-3024,23.59
70-68,133.33
117-11,21.09
193-85,20.99
24-150,167.26
20-149,6.16
181-166,351.21
66-74,13.95
85-24,217.75
177-11,5.21
146-37,7.16
11-139,28.65
20-114,27.52
28-43,36.08
150-44,9.05
76-107,38.18
176-75,1223.26
110-145,8.62
136-85,11.47
152-163,78.73
29-3024,39.75
54-111,10.91
103-131,6.03
17-26,47.88
31-185,108.11
117-74,53.77
191-3117,30.49
146-125,26.76
34-106,6.84
29-66,78.02
17-194,35.67
104-70,60.22
75-100,85.98
117-3118,126.48
156-117,25.89
117-127,75.32
125-25,1.32
194-3065,58.99
69-68,61.59
185-114,138.87
108-17,42.69
20-26,51.62
74-3118,15.01
129-3117,7.11
125-103,66.34
194-103,223.29
76-114,90.67
Nov-54,28.56
192-60,3.96
110-3114,3.98
156-163,33.29
21-117,12.49
28-110,17.82
20-3102,15.88
117-86,116.98
