,Origin,Destination,Distance,Time
1037,16063,1760,578,9
1038,2554,14845,455,9
1039,6615,19154,144,2
1040,2379,8810,263,4
1041,6457,1505,86,1
1042,11714,6074,134,2
1043,8832,4072,331,5
1044,14586,3053,421,6
1045,1862,12901,234,4
1046,14219,6457,419,6
1047,1505,19154,267,4
1048,8832,6457,132,2
1049,11211,19341,122,2
1050,3053,16063,626,9
1051,17339,13209,271,4
1052,14219,4072,548,8
1053,10523,16063,414,6
1054,14219,7307,373,6
1055,14586,17339,260,4
1056,8691,11236,67,1
1057,17339,17922,62,1
1058,2771,2346,34,1
1059,14219,18067,320,5
1060,8832,3053,272,4
1061,1760,1532,19,1
1062,8832,3561,365,6
1063,18067,6615,157,3
1064,3466,8817,241,4
1065,19113,14219,392,6
1066,6492,16415,501,7
1067,19341,8817,89,1
1068,3784,19454,360,6
1069,6279,6279,0,0
1070,6279,13748,255,4
1071,3784,5452,89,1
1072,1887,3784,112,2
1073,11239,19341,126,2
1074,10913,1887,214,3
1075,4072,3784,150,2
1076,10523,1022,132,2
1077,1505,6492,96,2
1078,13601,8810,320,5
1079,4730,6074,441,6
1080,1760,18067,289,5
1081,11741,19154,135,2
1082,13748,18067,119,2
1083,19454,3784,360,6
1084,1887,17756,370,6
1085,8810,6074,167,3
1086,6492,14219,426,6
1087,15801,6615,342,5
1088,2771,1862,60,1
1089,14219,4730,806,12
1090,1862,7606,222,4
1091,8832,11714,60,1
1092,11714,18067,122,2
1093,8691,14586,362,5
1094,7307,11714,38,1
1095,13403,16063,382,6
1096,16415,8810,429,6
1097,1862,4072,91,1
1098,7307,14586,329,5
1099,2554,11741,315,8
1100,7307,15639,336,5
1101,19341,4005,419,6
1102,14845,15639,276,4
1103,5452,2346,254,4
1104,12901,18067,372,6
1105,6615,1505,123,2
1106,12144,2379,185,3
1107,6279,17057,317,5
1108,16415,15639,153,2
1109,17339,11741,237,4
1110,6615,15639,403,6
1111,8007,8817,60,1
1112,8691,11741,113,2
1113,14219,6492,428,6
1114,19454,1532,286,5
1115,17756,16063,237,3
1116,11236,3053,250,4
1117,2554,19341,402,9
1118,17922,1887,359,6
1119,8691,11239,67,1
1120,6615,8810,109,2
1121,1760,11741,231,4
1122,18067,10913,116,2
1123,19113,16323,346,5
1124,2554,13748,395,8
1125,11714,5452,358,6
1126,7606,6095,128,3
1127,8691,19341,64,1
1128,13209,17756,190,3
1129,8832,16063,378,6
1130,3053,6457,144,2
1131,1505,19341,304,5
1132,11741,3561,370,6
1133,2379,16063,613,9
1134,7606,6492,89,2
1135,3561,18067,429,7
1136,4005,6615,238,4
1137,14219,2771,456,7
1138,19154,15639,284,4
1139,2771,8007,275,6
1140,19454,16063,327,5
1141,17756,1760,347,6
1142,17756,1532,336,5
1143,19454,14845,222,3
1144,14586,1022,307,4
1145,8832,7801,39,1
1146,4072,6457,202,3
1147,6074,2346,111,2
1148,15801,13209,280,5
1149,6492,13748,224,3
1150,1862,15801,494,7
1151,1022,8817,186,3
1152,6457,10523,81,1
1153,2554,15801,563,11
1154,12901,11714,339,5
1155,6457,4072,204,3
1156,8817,8817,0,0
1157,6279,14219,421,6
1158,10523,6492,70,1
1159,1022,17339,336,5
1160,4072,1022,175,3
1161,3466,7307,213,3
1162,19154,3561,420,6
1163,14219,3784,421,7
1164,8832,8691,35,1
1165,8007,6279,229,4
1166,11714,16323,382,6
1167,8817,11101,38,1
1168,18067,14845,186,3
1169,6279,3466,109,2
1170,7606,14219,372,6
1171,6615,1532,125,2
1172,4072,6074,180,3
1173,10913,2346,209,3
1174,11236,11101,20,1
1175,3053,5452,173,3
1176,8007,3561,428,7
1177,14219,17756,210,4
1178,16415,19154,419,6
1179,7307,1760,205,3
1180,7307,1532,194,3
1181,6095,13748,241,4
1182,11236,6074,129,2
1183,17339,6095,321,7
1184,17339,14219,298,5
1185,1887,11741,254,4
1186,13209,1760,300,4
1187,3784,19154,345,5
1188,6279,7307,145,2
1189,4005,2379,119,2
1190,15801,14586,198,3
1191,7801,14219,343,5
1192,19454,18067,47,1
1193,3561,7606,337,5
1194,7606,18067,94,2
1195,2771,1887,59,1
1196,6457,17922,240,4
1197,3784,1887,111,2
1198,11236,1022,157,3
1199,6615,14219,416,7
1200,8691,2771,248,4
1201,8817,6095,158,3
1202,13403,1505,234,3
1203,7606,4072,304,5
1204,13748,13209,86,1
1205,2379,4005,119,2
1206,1505,8817,221,4
1207,16063,3466,551,9
1208,5452,6279,252,4
1209,3784,8817,298,5
1210,1532,15801,460,7
1211,18067,1505,279,4
1212,13209,10913,242,4
1213,1022,6095,30,1
1214,17339,10523,209,3
1215,16415,7606,421,6
1216,11239,1022,155,3
1217,11714,11741,27,1
1218,8810,14586,339,5
1219,11101,1505,181,3
1220,12144,3053,198,3
1221,1862,6457,122,2
1222,1022,1760,72,1
1223,3053,17057,422,6
1224,6279,11211,139,2
1225,7801,14845,202,3
1226,6279,4072,170,3
1227,2771,8691,248,4
1228,13403,5452,190,4
1229,2554,11211,283,7
1230,1760,19154,281,4
1231,16063,17756,235,3
1232,13209,16323,296,5
1233,17922,1760,334,5
1234,7307,1022,158,3
1235,11101,19454,102,2
1236,11236,3561,344,5
1237,11236,6457,110,2
1238,17922,13748,133,2
1239,11714,19341,151,3
1240,13403,7606,229,3
1241,6279,8007,229,4
1242,1887,6095,112,2
1243,19113,15801,281,4
1244,14219,14845,136,3
1245,1760,11239,203,3
1246,16063,13403,379,6
1247,1862,19454,319,5
1248,14586,19341,343,5
1249,2554,19454,381,9
1250,5452,15801,529,9
1251,10523,4072,285,4
1252,19454,1505,283,4
1253,4005,14586,477,7
1254,15801,2379,503,7
1255,14586,10523,328,5
1256,4005,17339,485,7
1257,1862,1505,39,1
1258,13403,8817,265,4
1259,4005,11714,314,5
1260,17756,5452,394,7
1261,2554,1505,136,5
1262,1022,19454,248,4
1263,8810,19341,73,1
1264,6492,12144,135,2
1265,2346,14586,409,6
1266,11714,7801,70,1
1267,11714,11239,26,1
1268,19454,6492,188,3
1269,12144,19341,245,4
1270,11236,1887,229,4
1271,15639,18067,258,4
1272,17922,3053,380,6
1273,6615,19341,181,3
1274,18067,11211,94,2
1275,1022,1505,59,1
1276,17339,2346,403,6
1277,2554,1862,126,5
1278,13209,3784,279,5
1279,19113,6279,242,4
1280,16415,18067,359,5
1281,4005,11741,332,5
1282,11239,8832,33,1
1283,6457,6457,0,0
1284,12144,11741,198,3
1285,17339,19341,81,1
1286,11236,5452,354,5
1287,14845,14845,0,0
1288,13748,11741,223,4
1289,6492,7307,97,2
1290,14219,7606,372,6
1291,6279,6615,76,1
1292,1862,14219,465,7
1293,16415,11741,480,7
1294,17057,4005,478,7
1295,16063,15801,111,2
1296,8007,3466,296,5
1297,6095,17339,312,5
1298,11741,17339,237,4
1299,8817,6457,138,2
1300,12901,4072,274,5
1301,6615,5452,285,4
1302,16063,17057,235,4
1303,4730,11101,559,8
1304,3466,18067,295,5
1305,1862,8810,268,4
1306,1862,18067,311,5
1307,19341,18067,73,1
1308,18067,19113,74,1
1309,10523,8817,62,1
1310,13601,7801,283,4
1311,18067,16063,311,5
1312,15801,13748,251,4
1313,4730,8832,590,9
1314,3053,13209,344,5
1315,17756,19154,175,3
1316,7801,2346,250,4
1317,2771,13748,302,5
1318,4730,8817,597,9
1319,2771,3561,196,3
1320,1760,10523,177,3
1321,11101,15801,290,4
1322,11236,13209,260,4
1323,4072,8817,336,5
1324,16063,14219,181,3
1325,1887,8832,250,4
1326,15801,15639,96,2
1327,17922,16415,324,5
1328,4072,13209,402,6
1329,4730,13403,612,9
1330,19341,14219,361,6
1331,6457,19154,186,3
1332,6615,6492,29,1
1333,15801,12901,534,8
1334,5452,3466,149,2
1335,14845,7606,231,3
1336,6457,17756,255,4
1337,3561,8691,400,6
1338,2379,2379,0,0
1339,8007,15801,284,4
1340,6457,16323,444,7
1341,11714,1022,162,3
1342,15801,19113,280,4
1343,3053,8832,272,4
1344,6457,19341,223,4
1345,5452,6095,226,3
1346,13403,1532,237,4
1347,19154,1760,280,4
1348,3784,14845,327,5
1349,14845,4072,453,7
1350,11101,13748,175,3
1351,19154,17922,101,2
1352,4730,19154,644,10
1353,17922,7307,131,2
1354,1022,12144,83,1
1355,15639,17339,178,3
1356,1887,15639,562,9
1357,7307,11236,14,1
1358,15639,14586,312,5
1359,11101,19341,123,2
1360,15639,19154,285,4
1361,12901,8817,332,5
1362,6095,3561,216,3
1363,6457,11236,110,2
1364,13403,16323,347,5
1365,1505,2346,63,1
1366,1887,12901,232,4
1367,13209,6074,255,4
1368,1505,10523,162,3
1369,6074,3466,86,1
1370,10523,12901,295,4
1371,2771,19154,270,4
1372,19154,16323,341,5
1373,2771,4730,396,6
1374,11211,11211,0,0
1375,3561,10523,318,5
1376,6074,6095,11,0
1377,8810,1887,267,4
1378,14845,17922,151,3
1379,3053,4005,85,1
1380,4005,12901,269,5
1381,2379,14586,408,6
1382,13601,15801,344,6
1383,17339,11211,185,3
1384,4005,19113,404,6
1385,13209,19454,239,4
1386,2379,11714,230,4
1387,15639,6279,480,7
1388,17339,7606,198,4
1389,13209,18067,201,3
1390,3784,14586,355,6
1391,3561,17057,518,8
1392,2554,2379,88,4
1393,4072,19341,419,6
1394,7801,7606,33,1
1395,17922,3561,474,7
1396,17756,6095,270,4
1397,8817,14586,330,5
1398,8810,10913,66,1
1399,6279,14586,354,5
1400,15801,7307,281,4
1401,16415,8832,426,6
1402,11714,15639,373,6
1403,7801,4072,336,5
1404,11211,17922,137,2
1405,2379,6492,141,2
1406,3784,11211,263,4
1407,8007,16415,425,6
1408,14219,8817,366,6
1409,5452,17339,461,8
1410,1887,1532,38,1
1411,14586,17756,179,3
1412,5452,19154,378,6
1413,2379,17339,402,6
1414,17339,8810,150,2
1415,1760,15639,540,8
1416,7801,10913,50,1
1417,13601,11714,353,5
1418,8691,8810,16,0
1419,6615,11239,66,1
1420,11211,16323,352,6
1421,7307,19341,115,2
1422,13403,12144,99,2
1423,1862,13209,322,5
1424,17339,4005,485,7
1425,1760,12901,258,5
1426,8817,2346,252,4
1427,6074,8810,170,3
1428,1532,13209,289,4
1429,8691,1505,245,4
1430,11101,12144,150,3
1431,7307,1505,192,3
1432,1760,17756,348,6
1433,11211,10523,29,1
1434,3466,19154,288,4
1435,2554,11714,297,7
1436,8810,13403,281,4
1437,2554,12901,345,8
1438,19454,19113,37,1
1439,7606,6279,138,2
1440,3466,8832,234,4
1441,3561,6457,240,4
1442,8007,10523,116,2
1443,19154,10913,104,2
1444,12901,19154,385,6
1445,6074,8832,151,2
1446,19454,12901,372,6
1447,8007,14219,394,6
1448,6074,19154,205,3
1449,3784,12901,121,2
1450,7801,3053,277,4
1451,19341,16323,290,5
1452,1505,12901,297,4
1453,11714,13209,284,4
1454,3466,16323,541,8
1455,6095,15801,393,6
1456,13748,1022,220,3
1457,11236,1505,191,3
1458,11741,15801,339,5
1459,3784,19113,367,6
1460,11211,13748,172,3
1461,2379,18067,306,5
1462,17756,6074,272,4
1463,14845,6074,303,4
1464,12144,19113,247,4
1465,3784,15801,533,8
1466,8691,11101,65,1
1467,3053,1505,59,1
1468,1505,14219,429,6
1469,6095,8817,158,3
1470,4005,11239,303,5
1471,8007,8810,53,1
1472,11236,19454,104,2
1473,13209,12144,151,2
1474,3561,1022,199,3
1475,6095,6457,24,0
1476,1887,2379,46,1
1477,8691,8817,30,1
1478,2554,17339,467,10
1479,6279,16323,475,7
1480,3561,13403,305,5
1481,11211,8832,30,1
1482,12901,7307,306,5
1483,3561,1887,140,2
1484,6615,4005,238,4
1485,4730,14845,711,10
1486,8691,1887,283,5
1487,11101,8810,52,1
1488,12901,8810,350,5
1489,17922,11741,189,3
1490,1862,17756,370,6
1491,8832,3466,233,4
1492,3561,8817,375,6
1493,19154,11236,89,2
1494,17057,19154,113,2
1495,8810,17057,142,2
1496,6457,8691,164,3
1497,3561,17756,487,8
1498,14586,13209,83,1
1499,19154,10523,107,2
1500,17922,13209,215,3
1501,11239,6074,127,2
1502,14845,11101,240,4
1503,19113,16415,423,6
1504,3561,11101,336,5
1505,2379,12901,273,5
1506,11211,10913,30,1
1507,3784,1862,111,2
1508,19341,19341,0,0
1509,1022,18067,240,4
1510,11714,6095,137,2
1511,16415,3053,583,8
1512,14845,8817,231,4
1513,5452,11741,379,6
1514,10913,11741,69,1
1515,11211,11714,32,1
1516,8832,2379,245,4
1517,13748,16063,362,5
1518,6279,6492,48,1
1519,8832,16415,426,6
1520,8691,4005,360,6
1521,6279,19113,242,4
1522,10523,19341,145,2
1523,1887,5452,200,3
1524,2771,14219,456,7
1525,3561,17922,476,7
1526,7801,6074,155,3
1527,3466,6095,84,1
1528,15801,1505,457,7
1529,12144,8832,169,3
1530,6457,6615,42,1
1531,1760,2346,47,1
1532,8817,3561,371,6
1533,12144,11239,168,3
1534,6457,6095,24,0
1535,1862,8817,257,4
1536,4005,4730,264,4
1537,18067,7307,85,2
1538,13601,12901,165,3
1539,7606,6074,123,2
1540,12901,3466,180,3
1541,14219,8810,373,6
1542,18067,14586,284,4
1543,19113,10523,129,2
1544,1862,17057,400,6
1545,4730,3784,411,6
1546,1022,5452,207,3
1547,4072,12901,270,5
1548,11211,14845,238,4
1549,14845,11239,260,4
1550,11236,11236,0,0
1551,15639,19341,245,4
1552,17756,3466,353,6
1553,17057,3561,516,8
1554,6074,11741,155,3
1555,7606,17339,198,5
1556,8817,19454,68,1
1557,10523,14219,372,6
1558,14586,14586,0,0
1559,6615,6615,0,0
1560,13403,13209,58,1
1561,14586,11714,368,6
1562,12144,19454,213,4
1563,13209,5452,245,5
1564,8691,8832,35,1
1565,1862,2346,62,1
1566,18067,13403,219,4
1567,14219,15801,140,3
1568,4005,6492,210,3
1569,19113,19113,0,0
1570,6074,6074,0,0
1571,8832,14586,332,5
1572,17339,19154,122,2
1573,7801,17339,171,3
1574,8810,11211,46,1
1575,11211,2379,218,4
1576,3784,6095,141,2
1577,19113,3561,441,7
1578,2771,6095,82,2
1579,11236,3466,211,3
1580,6457,8007,194,3
1581,8832,14845,235,4
1582,19454,17339,111,2
1583,11236,19154,88,2
1584,19454,14586,319,5
1585,4005,1505,116,2
1586,4730,17922,698,10
1587,17339,1505,370,6
1588,17339,1887,407,6
1589,4730,3466,416,6
1590,13209,12901,242,4
1591,1532,3561,166,3
1592,1022,8810,197,3
1593,7801,6492,122,2
1594,16323,6457,444,7
1595,4072,19154,383,6
1596,6457,15639,445,7
1597,6457,13209,274,4
1598,13748,4005,390,6
1599,17756,19341,155,3
1600,8691,13209,281,4
1601,11101,3561,334,5
1602,2554,3053,142,5
1603,8007,13209,269,4
1604,1760,13748,290,4
1605,17756,16323,191,3
1606,1022,6457,51,1
1607,8691,1862,282,4
1608,11101,7606,17,0
1609,6074,18067,213,4
1610,8810,3784,306,5
1611,14845,2379,381,5
1612,2379,7606,217,3
1613,1862,11741,254,4
1614,13403,3561,302,5
1615,12144,1760,151,2
1616,8832,6279,166,3
1617,14219,17922,283,5
1618,2554,6457,199,6
1619,11101,11101,0,0
1620,1505,1532,7,0
1621,19341,1022,270,4
1622,6615,8007,153,2
1623,6615,12144,139,3
1624,17756,2346,381,6
1625,1887,6074,101,2
1626,8810,17756,188,3
1627,17339,4072,488,7
1628,19454,19341,34,1
1629,7801,5452,305,5
1630,2346,17339,403,6
1631,7801,7307,35,1
1632,16323,3561,642,10
1633,8007,1760,288,5
1634,17339,6457,289,5
1635,12901,1760,260,4
1636,11101,8817,40,1
1637,8817,6279,171,3
1638,1862,10523,199,3
1639,3561,14845,405,6
1640,13209,8817,247,4
1641,19454,1760,296,5
1642,13209,3561,354,6
1643,7606,5452,288,5
1644,1887,16323,559,8
1645,10913,6279,129,2
1646,2771,11236,194,3
1647,4005,18067,390,6
1648,19154,2379,300,5
1649,2554,1022,180,5
1650,18067,13748,121,2
1651,15801,16063,114,2
1652,14845,17339,190,3
1653,10913,18067,111,2
1654,1505,4072,121,2
1655,11714,11236,28,1
1656,8007,6457,194,3
1657,1862,16323,559,8
1658,13209,1022,232,3
1659,6457,14219,418,6
1660,6492,2346,142,2
1661,16063,19341,298,4
1662,14845,6492,286,4
1663,1760,1760,0,0
1664,13748,17339,189,3
1665,11239,14219,403,6
1666,14219,19454,357,6
1667,17756,12144,250,4
1668,17922,6095,259,4
1669,2346,7307,225,4
1670,15801,1532,459,7
1671,12901,6279,291,4
1672,15639,10523,367,6
1673,6074,6492,34,1
1674,4005,12144,253,4
1675,8810,14845,242,4
1676,1862,17922,358,6
1677,1862,11236,227,4
1678,7801,2379,250,4
1679,19154,17756,173,3
1680,4005,10913,289,5
1681,6615,13403,236,4
1682,7307,3561,345,5
1683,6615,1887,160,3
1684,11239,18067,106,2
1685,12144,6279,131,2
1686,17922,8810,124,2
1687,1862,7307,229,4
1688,14845,5452,341,6
1689,1887,2771,59,1
1690,6279,16063,521,8
1691,14586,12144,226,3
1692,14845,7307,232,4
1693,11236,12144,170,3
1694,15639,1532,529,8
1695,6492,11741,121,2
1696,1760,16323,536,8
1697,13209,1532,289,4
1698,3561,16415,594,9
1699,8691,17057,133,2
1700,19113,11741,156,3
1701,12901,17756,400,6
1702,1022,16063,531,8
1703,7606,16415,421,6
1704,14219,19341,381,6
1705,3561,11211,341,5
1706,14219,11239,395,6
1707,13748,6279,256,4
1708,19454,6615,161,3
1709,16063,19454,327,5
1710,4072,14219,545,8
1711,16063,8817,382,6
1712,6279,16415,516,7
1713,8832,6492,117,2
1714,10913,6492,80,1
1715,1862,11211,222,4
1716,1505,19454,283,4
1717,5452,6492,257,4
1718,13601,14219,217,3
1719,4730,6279,428,6
1720,18067,2346,312,5
1721,13209,16063,332,5
1722,2379,8817,252,4
1723,1505,4005,117,2
1724,10913,6095,113,2
1725,11714,14586,365,6
1726,3784,6615,201,3
1727,7801,19113,106,2
1728,3784,6492,173,3
1729,8810,7606,52,1
1730,12144,6615,139,3
1731,6279,6074,17,0
1732,7307,8810,43,1
1733,13601,3466,254,5
1734,13748,16323,292,5
1735,8691,5452,357,6
1736,2379,16415,570,8
1737,11239,4005,304,5
1738,13209,7801,218,3
1739,19454,11211,100,2
1740,14586,16063,255,4
1741,14586,2346,409,6
1742,6074,19341,242,4
1743,8832,17339,170,3
1744,1760,1505,27,1
1745,11236,17756,190,3
1746,7801,1532,219,4
1747,6279,2346,98,2
1748,13403,6074,203,3
1749,8810,3053,288,5
1750,11239,6492,94,2
1751,13209,17057,265,4
1752,4005,7606,300,5
1753,1022,2346,106,2
1754,12144,16063,475,7
1755,13601,14845,155,3
1756,19154,19113,25,1
1757,8817,3466,239,4
1758,1760,12144,152,2
1759,19454,3561,436,7
1760,1760,16415,539,8
1761,1887,8691,281,5
1762,19154,12901,385,6
1763,2554,2346,75,4
1764,17756,19454,151,2
1765,3466,2346,128,3
1766,19113,7307,100,2
1767,19341,3561,457,7
1768,12901,2346,285,5
1769,13748,14586,167,3
1770,8832,6095,151,3
1771,4005,3466,153,3
1772,8691,6457,165,3
1773,11211,16063,398,6
1774,8832,1760,226,4
1775,15639,1022,493,8
1776,14845,19113,249,4
1777,6457,15801,379,6
1778,5452,6457,248,4
1779,15639,4005,641,10
1780,6457,19113,208,3
1781,2771,12901,288,5
1782,2771,6074,91,2
1783,6615,13748,213,3
1784,8691,2554,342,8
1785,8817,16323,347,5
1786,10913,10523,11,0
1787,3561,1505,170,3
1788,19154,3053,326,5
1789,3784,17756,409,6
1790,10913,8832,50,1
1791,6457,1760,99,2
1792,11239,16063,411,6
1793,14845,1532,337,5
1794,6095,17057,301,5
1795,2771,1760,36,1
1796,2346,8817,254,4
1797,1505,1887,44,1
1798,8832,16323,349,5
1799,11211,19113,107,2
1800,6279,5452,251,4
1801,7801,1505,217,3
1802,13601,3784,259,5
1803,12901,3053,204,4
1804,11101,6492,86,2
1805,3053,14586,420,6
1806,14219,1887,467,7
1807,1532,14219,432,6
1808,6615,19113,167,3
1809,4072,6615,239,4
1810,7801,19454,81,2
1811,13748,3561,342,6
1812,2771,16063,578,9
1813,16063,6279,519,8
1814,12901,10523,295,4
1815,13403,11239,261,4
1816,11101,4005,296,5
1817,19113,6615,166,3
1818,4072,8691,361,6
1819,1760,14219,444,6
1820,12144,17756,252,4
1821,5452,5452,0,0
1822,11211,1022,152,3
1823,14219,10913,360,6
1824,11741,16323,404,6
1825,12144,6492,137,2
1826,10523,3561,318,5
1827,10913,4005,291,5
1828,1862,14586,398,6
1829,8007,4005,390,6
1830,11714,14219,409,7
1831,11714,13403,269,4
1832,2379,4072,123,2
1833,12901,6095,263,4
1834,7801,1887,255,4
1835,8007,3784,353,5
1836,3561,6279,221,3
1837,6279,7606,138,2
1838,19454,2346,316,5
1839,6457,1022,52,1
1840,8007,7307,94,3
1841,8691,16063,357,5
1842,8832,19341,94,2
1843,11211,6457,105,2
1844,4005,6074,179,3
1845,2379,19341,335,5
1846,12901,17922,419,6
1847,2554,14219,550,11
1848,1862,11239,225,4
1849,4072,12144,254,4
1850,11101,18067,94,2
1851,17339,11101,189,3
1852,11101,10523,25,1
1853,11714,7307,38,1
1854,19113,12901,406,6
1855,1887,16415,561,8
1856,19454,17057,103,2
1857,17339,8832,170,3
1858,14586,8810,336,5
1859,11236,11239,1,0
1860,19113,3466,309,5
1861,3053,12144,196,3
1862,14219,13403,201,3
1863,6615,11211,63,1
1864,10913,8817,58,1
1865,2771,17922,324,5
1866,13209,19113,265,4
1867,3561,14219,499,8
1868,3053,15801,515,8
1869,2771,16415,552,8
1870,19154,1022,234,4
1871,4005,16415,639,9
1872,17339,13403,287,5
1873,4730,5452,398,8
1874,14586,19454,320,5
1875,14219,19154,382,6
1876,16415,17756,268,4
1877,8691,12901,363,5
1878,3466,6457,107,2
1879,10913,11101,27,1
1880,11236,2346,224,4
1881,14219,17339,298,5
1882,1022,8832,178,3
1883,13601,19341,328,5
1884,3053,13748,333,5
1885,1532,19341,307,5
1886,7801,15801,251,4
1887,8817,3784,296,5
1888,12901,6457,288,4
1889,13209,1862,324,5
1890,6615,7307,70,1
1891,10913,7606,22,1
1892,13209,2771,313,5
1893,8817,10523,58,1
1894,11714,8007,124,2
1895,6492,1532,97,2
1896,15801,10523,303,5
1897,11714,6457,115,2
1898,7801,8007,103,2
1899,1887,16063,605,9
1900,3784,3053,85,1
1901,1760,6095,87,1
1902,13209,13748,84,1
1903,14845,1887,372,5
1904,4730,3053,347,5
1905,8817,7606,40,1
1906,11236,17057,194,3
1907,3561,10913,330,5
1908,4730,3561,309,6
1909,19154,6457,186,3
1910,11239,16415,452,7
1911,7307,4072,311,5
1912,16415,1022,470,7
1913,16063,2346,613,9
1914,19341,14586,324,5
1915,4730,7606,562,8
1916,8817,3053,278,4
1917,14586,3561,429,7
1918,11741,6279,170,3
1919,8691,4072,364,6
1920,11239,17057,194,3
1921,8007,1887,313,5
1922,15801,7801,250,4
1923,15801,14219,141,3
1924,11211,6492,91,2
1925,18067,1022,245,4
1926,1505,3561,171,3
1927,8832,17922,121,2
1928,1887,14845,372,5
1929,4005,6095,189,3
1930,6457,3053,145,2
1931,19154,12144,225,3
1932,14845,19154,246,4
1933,1760,19113,303,5
1934,13403,6095,202,3
1935,2346,15801,505,7
1936,13403,15801,329,5
1937,16415,6457,501,7
1938,7606,6615,63,1
1939,15801,16415,145,2
1940,17756,12901,400,6
1941,13601,2554,430,9
1942,12901,15639,623,9
1943,6279,11236,144,2
1944,10913,2379,209,3
1945,12144,10523,135,2
1946,16415,15801,144,2
1947,4072,19454,398,6
1948,7801,6615,94,2
1949,13209,11236,262,4
1950,11236,7307,14,1
1951,3784,10523,240,4
1952,14845,15801,199,3
1953,15639,7606,344,5
1954,12901,12901,0,0
1955,2771,4005,134,2
1956,19113,17057,112,2
1957,3784,11236,268,4
1958,2554,11236,289,7
1959,19113,1505,288,5
1960,8810,6457,149,3
1961,6457,11741,136,2
1962,6615,2379,155,2
1963,3053,19454,341,5
1964,12901,6492,297,4
1965,6074,6279,17,0
1966,12144,1532,140,2
1967,7307,14845,232,4
1968,12144,12901,162,2
1969,4005,8832,328,5
1970,3466,13209,229,4
1971,19341,13209,263,4
1972,6279,17756,287,5
1973,8810,18067,81,2
1974,3053,16323,580,9
1975,19113,12144,246,4
1976,3784,19341,382,6
1977,19154,6492,172,3
1978,16063,11101,398,6
1979,4005,15639,641,10
1980,19154,6615,145,2
1981,11101,4072,301,5
1982,15801,8691,296,4
1983,15639,3466,547,8
1984,1862,3561,142,2
1985,13403,11741,290,4
1986,3053,6074,122,2
1987,16063,7606,391,6
1988,2554,16063,674,13
1989,19341,12144,245,4
1990,3561,6492,250,4
1991,6279,1022,55,1
1992,4730,1532,373,5
1993,8832,4005,327,5
1994,14845,17756,107,2
1995,6074,15801,395,6
1996,3053,1760,57,1
1997,10523,1532,168,3
1998,14219,11211,372,6
1999,16063,4072,685,10
2000,11714,8810,79,2
2001,8810,8691,16,0
2002,19454,4005,398,6
2003,8817,15639,328,5
2004,19113,1760,301,5
2005,7606,19341,123,2
2006,6095,8832,151,3
2007,11741,8832,80,1
2008,14845,6615,273,4
2009,11101,6279,135,2
2010,2771,7801,221,4
2011,16415,10523,445,7
2012,4072,1760,112,2
2013,15639,16323,116,2
2014,8007,11101,95,2
2015,4072,7307,311,5
2016,1532,1532,0,0
2017,6615,11714,76,1
2018,10913,6457,96,2
2019,4730,17339,746,11
2020,7307,16415,423,6
2021,8817,17756,178,3
2022,13601,1887,349,6
2023,11239,11741,48,1
